"Status","Company","Phase","Trial Count","Lead Indication","All Indications (from CT.gov)","AAV Confidence (system note)","First Trial Link (clickable)","All NCT IDs","CT.gov Sponsor Search Link"
"Surfaced","Shanghai Vitalgen BioPharma Co., Ltd.","Phase 2","3","Bietti Crystalline Dystrophy","Bietti Crystalline Dystrophy; Hemophilia B; Glutaric Acidemia Type I; Glutaric Aciduria Type I","Matched canonical AAV indication(s): hemophilia b","https://clinicaltrials.gov/study/NCT05694598","NCT05694598, NCT05441553, NCT06217861","https://clinicaltrials.gov/search?term=Shanghai%20Vitalgen%20BioPharma%20Co.%2C%20Ltd."
"Surfaced","Tenaya Therapeutics","Phase 2","3","Arrhythmogenic Right Ventricular Cardiomyopathy","Arrhythmogenic Right Ventricular Cardiomyopathy; Hypertrophic Cardiomyopathy","Matched canonical AAV indication(s): arrhythmogenic right ventricular cardiomyopathy, hypertrophic cardiomyopathy","https://clinicaltrials.gov/study/NCT06228924","NCT06228924, NCT05836259, NCT06311708","https://clinicaltrials.gov/search?term=Tenaya%20Therapeutics"
"Surfaced","Zhongmou Therapeutics","Phase 2","3","Retinitis Pigmentosa (RP)","Retinitis Pigmentosa (RP); X-linked Retinoschisis; Retinitis Pigmentosa","Matched canonical AAV indication(s): retinitis pigmentosa","https://clinicaltrials.gov/study/NCT07282457","NCT07282457, NCT06066008, NCT06292650","https://clinicaltrials.gov/search?term=Zhongmou%20Therapeutics"
"Surfaced","Adrenas Therapeutics Inc","Phase 2","2","Congenital Adrenal Hyperplasia","Congenital Adrenal Hyperplasia","Matched canonical AAV indication(s): congenital adrenal hyperplasia","https://clinicaltrials.gov/study/NCT04783181","NCT04783181, NCT05101902","https://clinicaltrials.gov/search?term=Adrenas%20Therapeutics%20Inc"
"Surfaced","AskBio Inc","Phase 2","2","Pompe Disease (Late-onset)","Pompe Disease (Late-onset); Pompe Disease Late-Onset; LOPD","Matched canonical AAV indication(s): pompe disease","https://clinicaltrials.gov/study/NCT07282847","NCT07282847","https://clinicaltrials.gov/search?term=AskBio%20Inc"
"Surfaced","Baxalta now part of Shire","Phase 2","2","Hemophilia A","Hemophilia A; Hemophilia B","Matched canonical AAV indication(s): hemophilia a, hemophilia b","https://clinicaltrials.gov/study/NCT03185897","NCT03185897, NCT01687608","https://clinicaltrials.gov/search?term=Baxalta%20now%20part%20of%20Shire"
"Surfaced","Bayer","Phase 2","2","Hemophilia A","Hemophilia A","Matched canonical AAV indication(s): hemophilia a","https://clinicaltrials.gov/study/NCT03588299","NCT03588299","https://clinicaltrials.gov/search?term=Bayer"
"Surfaced","Biogen","Phase 3","2","Choroideremia","Choroideremia","Matched canonical AAV indication(s): choroideremia","https://clinicaltrials.gov/study/NCT03507686","NCT03507686, NCT03496012","https://clinicaltrials.gov/search?term=Biogen"
"Surfaced","Novartis Gene Therapies","Phase 3","2","Spinal Muscular Atrophy","Spinal Muscular Atrophy; SMA - Spinal Muscular Atrophy; Gene Therapy","Matched canonical AAV indication(s): spinal muscular atrophy","https://clinicaltrials.gov/study/NCT03505099","NCT03505099, NCT03306277","https://clinicaltrials.gov/search?term=Novartis%20Gene%20Therapies"
"Surfaced","Solid Biosciences Inc.","Phase 3","2","Friedreich's Ataxia (FA)","Friedreich's Ataxia (FA); Duchenne Muscular Dystrophy","Matched canonical AAV indication(s): duchenne muscular dystrophy, friedreich's ataxia","https://clinicaltrials.gov/study/NCT07180355","NCT07180355, NCT07160634","https://clinicaltrials.gov/search?term=Solid%20Biosciences%20Inc."
"Surfaced","Avigen","Phase 2","1","Hemophilia B","Hemophilia B","Matched canonical AAV indication(s): hemophilia b","https://clinicaltrials.gov/study/NCT00076557","NCT00076557","https://clinicaltrials.gov/search?term=Avigen"
"Surfaced","CSL Behring","Phase 3","1","Hemophilia B","Hemophilia B","Matched canonical AAV indication(s): hemophilia b","https://clinicaltrials.gov/study/NCT03569891","NCT03569891","https://clinicaltrials.gov/search?term=CSL%20Behring"
"Surfaced","GenSight Biologics","Phase 2","1","Non-syndromic Retinitis Pigmentosa","Non-syndromic Retinitis Pigmentosa","Matched canonical AAV indication(s): retinitis pigmentosa","https://clinicaltrials.gov/study/NCT03326336","NCT03326336","https://clinicaltrials.gov/search?term=GenSight%20Biologics"
"Surfaced","GeneCradle Inc","Phase 3","1","SMA - Spinal Muscular Atrophy","SMA - Spinal Muscular Atrophy","Matched canonical AAV indication(s): spinal muscular atrophy","https://clinicaltrials.gov/study/NCT06971094","NCT06971094","https://clinicaltrials.gov/search?term=GeneCradle%20Inc"
"Surfaced","Lantu Biopharma","Phase 2","1","Spinal Muscular Atrophy","Spinal Muscular Atrophy","Matched canonical AAV indication(s): spinal muscular atrophy","https://clinicaltrials.gov/study/NCT06288230","NCT06288230","https://clinicaltrials.gov/search?term=Lantu%20Biopharma"
"Surfaced","MavriX Bio, LLC","Phase 2","1","Angelman Syndrome","Angelman Syndrome","Matched canonical AAV indication(s): angelman syndrome","https://clinicaltrials.gov/study/NCT07181837","NCT07181837","https://clinicaltrials.gov/search?term=MavriX%20Bio%2C%20LLC"
"Surfaced","NGGT INC.","Phase 2","1","Phenylketonurias","Phenylketonurias","Matched canonical AAV indication(s): phenylketonuria","https://clinicaltrials.gov/study/NCT06332807","NCT06332807","https://clinicaltrials.gov/search?term=NGGT%20INC."
"Surfaced","Precision BioSciences, Inc.","Phase 2","1","Duchenne Muscular Dystrophy With Mutations Amenable to PBGENE-DMD","Duchenne Muscular Dystrophy With Mutations Amenable to PBGENE-DMD","Matched canonical AAV indication(s): duchenne muscular dystrophy","https://clinicaltrials.gov/study/NCT07429240","NCT07429240","https://clinicaltrials.gov/search?term=Precision%20BioSciences%2C%20Inc."
"Surfaced","Prevail Therapeutics","Phase 2","1","Gaucher Disease","Gaucher Disease; Gaucher Disease, Type 1","Matched canonical AAV indication(s): gaucher disease","https://clinicaltrials.gov/study/NCT05487599","NCT05487599","https://clinicaltrials.gov/search?term=Prevail%20Therapeutics"
"Surfaced","SparingVision","Phase 2","1","Retinitis Pigmentosa","Retinitis Pigmentosa","Matched canonical AAV indication(s): retinitis pigmentosa","https://clinicaltrials.gov/study/NCT05748873","NCT05748873","https://clinicaltrials.gov/search?term=SparingVision"
"Surfaced","YAP Therapeutics, Inc.","Phase 1","1","Heart Failure With Reduced Ejection Fraction","Heart Failure With Reduced Ejection Fraction","Matched canonical AAV indication(s): heart failure","https://clinicaltrials.gov/study/NCT06831825","NCT06831825","https://clinicaltrials.gov/search?term=YAP%20Therapeutics%2C%20Inc."
"Surfaced","eyeDNA Therapeutics","Phase 2","1","Retinitis Pigmentosa","Retinitis Pigmentosa","Matched canonical AAV indication(s): retinitis pigmentosa","https://clinicaltrials.gov/study/NCT03328130","NCT03328130","https://clinicaltrials.gov/search?term=eyeDNA%20Therapeutics"
"Borderline","Adverum Biotechnologies, Inc.","Phase 3","7","Diabetic Macular Edema","Diabetic Macular Edema; Diabetic Retinopathy; Neovascular Age-Related Macular Degeneration (nAMD); Wet AMD; Wet Age-related Macular Degeneration; Neovascular Age-related Macular Degeneration","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT05607810","NCT05607810, NCT07482176, NCT03748784, NCT04645212, NCT04418427, NCT05536973, NCT06856577","https://clinicaltrials.gov/search?term=Adverum%20Biotechnologies%2C%20Inc."
"Borderline","Chengdu Origen Biotechnology Co., Ltd.","Phase 2","3","Age-Related Macular Degeneration","Age-Related Macular Degeneration","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT06825858","NCT06825858, NCT05657301, NCT05672121","https://clinicaltrials.gov/search?term=Chengdu%20Origen%20Biotechnology%20Co.%2C%20Ltd."
"Borderline","Guangzhou Jiayin Biotech Ltd","Phase 2","3","Wet Age-related Macular Degeneration","Wet Age-related Macular Degeneration; Wet Age-related Macular Degeneration (wAMD); Fabry Disease","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT06859515","NCT06859515, NCT06888492, NCT06819514","https://clinicaltrials.gov/search?term=Guangzhou%20Jiayin%20Biotech%20Ltd"
"Borderline","Libella Gene Therapeutics","Phase 1","3","Alzheimer Disease","Alzheimer Disease; Aging; Critical Limb Ischemia","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT04133454","NCT04133454, NCT04133649, NCT04110964","https://clinicaltrials.gov/search?term=Libella%20Gene%20Therapeutics"
"Borderline","UniQure Biopharma B.V.","Phase 2","3","Huntington's Disease","Huntington's Disease; Amyotrophic Lateral Sclerosis; Huntington Disease","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT04120493","NCT04120493, NCT06100276, NCT05243017","https://clinicaltrials.gov/search?term=UniQure%20Biopharma%20B.V."
"Borderline","Amgen","Phase 3","2","Antineutrophil Cytoplasmic Antibody-associated Vasculitis","Antineutrophil Cytoplasmic Antibody-associated Vasculitis; Vasculitis","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT06072482","NCT06072482, NCT06321601","https://clinicaltrials.gov/search?term=Amgen"
"Borderline","Amsterdam Molecular Therapeutics","Phase 3","2","Familial Lipoprotein Lipase Deficiency","Familial Lipoprotein Lipase Deficiency","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT00891306","NCT00891306, NCT01109498","https://clinicaltrials.gov/search?term=Amsterdam%20Molecular%20Therapeutics"
"Borderline","Arthrogen","Phase 1","2","Arthritis, Rheumatoid","Arthritis, Rheumatoid; Osteo Arthritis; Rheumatoid Arthritis","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT02727764","NCT02727764, NCT03445715","https://clinicaltrials.gov/search?term=Arthrogen"
"Borderline","Aspa Therapeutics","Phase 2","2","Canavan Disease","Canavan Disease","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT04126005","NCT04126005, NCT04998396","https://clinicaltrials.gov/search?term=Aspa%20Therapeutics"
"Borderline","Brain Neurotherapy Bio, Inc.","Phase 1","2","Parkinson's Disease","Parkinson's Disease; Multiple System Atrophy","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT04167540","NCT04167540, NCT04680065","https://clinicaltrials.gov/search?term=Brain%20Neurotherapy%20Bio%2C%20Inc."
"Borderline","Innostellar Biotherapeutics Co.,Ltd","Phase 2","2","Neovascular Age-Related Macular Degeneration","Neovascular Age-Related Macular Degeneration","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT06196840","NCT06196840, NCT06198413","https://clinicaltrials.gov/search?term=Innostellar%20Biotherapeutics%20Co.%2CLtd"
"Borderline","Janssen Research & Development, LLC","Phase 2","2","","","No canonical match and no disease-AAV collision. Manual review needed.","","","https://clinicaltrials.gov/search?term=Janssen%20Research%20%26%20Development%2C%20LLC"
"Borderline","LYSOGENE","Phase 3","2","Mucopolysaccharidosis Type III A","Mucopolysaccharidosis Type III A; Sanfilippo Disease Type A; Mucopolysaccharidosis Type IIIA","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT02053064","NCT02053064, NCT03612869","https://clinicaltrials.gov/search?term=LYSOGENE"
"Borderline","MeiraGTx, LLC","Phase 2","2","Parkinson's Disease","Parkinson's Disease","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT05894343","NCT05894343, NCT05603312","https://clinicaltrials.gov/search?term=MeiraGTx%2C%20LLC"
"Borderline","Neurocrine Biosciences","Phase 1","2","Parkinson's Disease","Parkinson's Disease","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT03733496","NCT03733496, NCT03562494","https://clinicaltrials.gov/search?term=Neurocrine%20Biosciences"
"Borderline","Neurologix, Inc.","Phase 2","2","Parkinson's Disease","Parkinson's Disease","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT00643890","NCT00643890, NCT00195143","https://clinicaltrials.gov/search?term=Neurologix%2C%20Inc."
"Borderline","REGENXBIO Inc.","Phase 2","2","Neovascular Age-related Macular Degeneration","Neovascular Age-related Macular Degeneration; Wet Age-related Macular Degeneration; Homozygous Familial Hypercholesterolemia (HoFH)","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT03066258","NCT03066258, NCT02651675","https://clinicaltrials.gov/search?term=REGENXBIO%20Inc."
"Borderline","Rocket Pharmaceuticals Inc.","Phase 1","2","Dilated Cardiomyopathy (DCM)","Dilated Cardiomyopathy (DCM); PKP2 Arrhythmogenic Cardiomyopathy (PKP2-ACM)","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT07137338","NCT07137338, NCT05885412","https://clinicaltrials.gov/search?term=Rocket%20Pharmaceuticals%20Inc."
"Borderline","Shanghai Mianyi Biopharmaceutical Co., Ltd.","Phase 3","2","","","No canonical match and no disease-AAV collision. Manual review needed.","","","https://clinicaltrials.gov/search?term=Shanghai%20Mianyi%20Biopharmaceutical%20Co.%2C%20Ltd."
"Borderline","Tacere Therapeutics, Inc.","Phase 2","2","Hepatitis C","Hepatitis C","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT01899092","NCT01899092, NCT02315638","https://clinicaltrials.gov/search?term=Tacere%20Therapeutics%2C%20Inc."
"Borderline","Voyager Therapeutics","Phase 1","2","","","No canonical match and no disease-AAV collision. Manual review needed.","","","https://clinicaltrials.gov/search?term=Voyager%20Therapeutics"
"Borderline","Affinia Therapeutics","Phase 2","1","Dilated Cardiomyopathy (DCM)","Dilated Cardiomyopathy (DCM); BAG3 Mutation Associated Dilated Cardiomyopathy","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT07426419","NCT07426419","https://clinicaltrials.gov/search?term=Affinia%20Therapeutics"
"Borderline","Ascidian Therapeutics, Inc","Phase 2","1","Stargardt Disease","Stargardt Disease; Cone Rod Dystrophy; Juvenile Macular Degeneration; Stargardt Disease 1","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT06467344","NCT06467344","https://clinicaltrials.gov/search?term=Ascidian%20Therapeutics%2C%20Inc"
"Borderline","AviadoBio Ltd","Phase 2","1","Frontotemporal Dementia","Frontotemporal Dementia; FTD; FTD-GRN; Dementia, Frontotemporal","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT06064890","NCT06064890","https://clinicaltrials.gov/search?term=AviadoBio%20Ltd"
"Borderline","Belief BioMed (Beijing) Co., Ltd","Phase 2","1","DMD","DMD","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT07058662","NCT07058662","https://clinicaltrials.gov/search?term=Belief%20BioMed%20%28Beijing%29%20Co.%2C%20Ltd"
"Borderline","BlackfinBio Ltd","Phase 2","1","HSP","HSP; Hereditary Spastic Paraplegia; Hereditary Spastic Paraparesis; Hereditary Spastic Paraplegia Type 50; Hereditary Spastic Paraplegia Type 47; Hereditary Spastic Paraplegia Type 51; Hereditary Spastic Paraplegia Type 52; SPG47; AP4B1; Neurogenetic Disorders","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT06948019","NCT06948019","https://clinicaltrials.gov/search?term=BlackfinBio%20Ltd"
"Borderline","Brainvectis, a subsidiary of Asklepios BioPharmaceutical, Inc. (AskBio)","Phase 2","1","Huntington Disease","Huntington Disease","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT05541627","NCT05541627","https://clinicaltrials.gov/search?term=Brainvectis%2C%20a%20subsidiary%20of%20Asklepios%20BioPharmaceutical%2C%20Inc.%20%28AskBio%29"
"Borderline","Ceregene","Phase 1","1","","","No canonical match and no disease-AAV collision. Manual review needed.","","","https://clinicaltrials.gov/search?term=Ceregene"
"Borderline","Digna Biotech S.L.","Phase 1","1","Acute Intermittent Porphyria","Acute Intermittent Porphyria","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT02082860","NCT02082860","https://clinicaltrials.gov/search?term=Digna%20Biotech%20S.L."
"Borderline","Eli Lilly and Company","Phase 2","1","","","No canonical match and no disease-AAV collision. Manual review needed.","","","https://clinicaltrials.gov/search?term=Eli%20Lilly%20and%20Company"
"Borderline","Elisigen, Inc.","Phase 2","1","Age-Related Macular Degeneration","Age-Related Macular Degeneration","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT05984927","NCT05984927","https://clinicaltrials.gov/search?term=Elisigen%2C%20Inc."
"Borderline","Elpida Therapeutics SPC","Phase 2","1","Spasticity, Muscle","Spasticity, Muscle; Microcephaly; Intellectual Deficiency; Growth Retardation; SPG50; Spastic Paraplegia","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT05518188","NCT05518188","https://clinicaltrials.gov/search?term=Elpida%20Therapeutics%20SPC"
"Borderline","Fate Therapeutics","Phase 1","1","Antineutrophilic Cytoplasmic Antibody (ANCA)- Associated Vasculitis (AAV)","Antineutrophilic Cytoplasmic Antibody (ANCA)- Associated Vasculitis (AAV); Idiopathic Inflammatory Myositis (IIM); Systemic Sclerosis (SSc); Systemic Lupus Erythematosus (SLE); Lupus Nephritis","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT06308978","NCT06308978","https://clinicaltrials.gov/search?term=Fate%20Therapeutics"
"Borderline","GeneCraft Inc.","Phase 1","1","Non-Small Cell Lung Cancer","Non-Small Cell Lung Cancer","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT06934590","NCT06934590","https://clinicaltrials.gov/search?term=GeneCraft%20Inc."
"Borderline","Genzyme, a Sanofi Company","Phase 1","1","Parkinson's Disease","Parkinson's Disease","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT00229736","NCT00229736","https://clinicaltrials.gov/search?term=Genzyme%2C%20a%20Sanofi%20Company"
"Borderline","Hoffmann-La Roche","Phase 2","1","Huntington Disease","Huntington Disease","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT06826612","NCT06826612","https://clinicaltrials.gov/search?term=Hoffmann-La%20Roche"
"Borderline","HuidaGene Therapeutics Co., Ltd.","Phase 1","1","Stargardt Disease Type 1 (STGD1)","Stargardt Disease Type 1 (STGD1)","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT07063251","NCT07063251","https://clinicaltrials.gov/search?term=HuidaGene%20Therapeutics%20Co.%2C%20Ltd."
"Borderline","IQVIA Pty Ltd","Phase 2","1","","","No canonical match and no disease-AAV collision. Manual review needed.","","","https://clinicaltrials.gov/search?term=IQVIA%20Pty%20Ltd"
"Borderline","IVIEW Therapeutics Inc.","Phase 2","1","Primary Open-Angle Glaucoma (POAG)","Primary Open-Angle Glaucoma (POAG)","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT06921317","NCT06921317","https://clinicaltrials.gov/search?term=IVIEW%20Therapeutics%20Inc."
"Borderline","InnoVec Biotherapeutics Inc.","Phase 1","1","Retinoschisis","Retinoschisis; Retinal Disease; Retinal Degeneration; Eye Diseases","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT06289452","NCT06289452","https://clinicaltrials.gov/search?term=InnoVec%20Biotherapeutics%20Inc."
"Borderline","Innopeutics Corporation","Phase 1","1","Parkinson Disease","Parkinson Disease; Parkinson's Disease","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT07371338","NCT07371338","https://clinicaltrials.gov/search?term=Innopeutics%20Corporation"
"Borderline","Institut Pasteur","Preclinical","1","Hearing Loss, Sensorineural","Hearing Loss, Sensorineural","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT03996824","NCT03996824","https://clinicaltrials.gov/search?term=Institut%20Pasteur"
"Borderline","Intellia Therapeutics","Phase 2","1","Lung Disease","Lung Disease; Pulmonary Disease; AATD; Alpha-1 Antitrypsin Deficiency; Alpha-1 Antitrypsin Deficiency-associated Lung Disease","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT06622668","NCT06622668","https://clinicaltrials.gov/search?term=Intellia%20Therapeutics"
"Borderline","Lexeo Therapeutics","Phase 2","1","Alzheimer Disease","Alzheimer Disease; Early Onset Alzheimer Disease","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT03634007","NCT03634007","https://clinicaltrials.gov/search?term=Lexeo%20Therapeutics"
"Borderline","Life Biosciences Inc.","Phase 1","1","Open Angle Glaucoma (OAG)","Open Angle Glaucoma (OAG); NAION( Non-arteritic Anterior Ischemic Optic Neuropathy)","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT07290244","NCT07290244","https://clinicaltrials.gov/search?term=Life%20Biosciences%20Inc."
"Borderline","NGGT (Suzhou) Biotechnology Co., Ltd.","Phase 2","1","Bietti Crystalline Corneoretinal Dystrophy","Bietti Crystalline Corneoretinal Dystrophy","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT06706427","NCT06706427","https://clinicaltrials.gov/search?term=NGGT%20%28Suzhou%29%20Biotechnology%20Co.%2C%20Ltd."
"Borderline","Nanjing Legend Biotech Co.","Phase 1","1","Relapsed/Refractory Autoimmune Diseases","Relapsed/Refractory Autoimmune Diseases","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT06866080","NCT06866080","https://clinicaltrials.gov/search?term=Nanjing%20Legend%20Biotech%20Co."
"Borderline","Nkarta, Inc.","Phase 2","1","Systemic Sclerosis","Systemic Sclerosis; Idiopathic Inflammatory Myopathies; Antineutrophil Cytoplasmic Antibody-Associated Vasculitis","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT06733935","NCT06733935","https://clinicaltrials.gov/search?term=Nkarta%2C%20Inc."
"Borderline","Novartis Pharmaceuticals","Phase 2","1","ANCA Associated Vasculitis (AAV)","ANCA Associated Vasculitis (AAV)","No canonical match and no disease-AAV collision. Manual review needed.","https://clinicaltrials.gov/study/NCT06868290","NCT06868290","https://clinicaltrials.gov/search?term=Novartis%20Pharmaceuticals"
